acl_classes | BASE TABLE
acl_entries | BASE TABLE
acl_object_identities | BASE TABLE
acl_object_identity_ancestors | BASE TABLE
acl_security_identities | BASE TABLE
akeneo_asset_manager_asset | BASE TABLE
akeneo_asset_manager_asset_family | BASE TABLE
akeneo_asset_manager_asset_family_permissions | BASE TABLE
akeneo_asset_manager_attribute | BASE TABLE
akeneo_batch_job_execution | BASE TABLE
akeneo_batch_job_instance | BASE TABLE
akeneo_batch_step_execution | BASE TABLE
akeneo_batch_warning | BASE TABLE
akeneo_catalog | BASE TABLE
akeneo_communication_channel_viewed_announcements | BASE TABLE
akeneo_connectivity_connected_app | BASE TABLE
akeneo_connectivity_connection | BASE TABLE
akeneo_connectivity_connection_audit_error | BASE TABLE
akeneo_connectivity_connection_audit_product | BASE TABLE
akeneo_connectivity_connection_events_api_request_count | BASE TABLE
akeneo_connectivity_connection_wrong_credentials_combination | BASE TABLE
akeneo_connectivity_revoked_app_token | BASE TABLE
akeneo_connectivity_test_app | BASE TABLE
akeneo_connectivity_user_consent | BASE TABLE
akeneo_file_storage_file_info | BASE TABLE
akeneo_free_trial_invited_user | BASE TABLE
akeneo_measurement | BASE TABLE
akeneo_onboarder_message | BASE TABLE
akeneo_onboarder_nice_to_have_attribute | BASE TABLE
akeneo_onboarder_pre_ref_product | BASE TABLE
akeneo_onboarder_retailer_contact | BASE TABLE
akeneo_onboarder_supplier | BASE TABLE
akeneo_onboarder_supplier_contact | BASE TABLE
akeneo_onboarder_supplier_family | BASE TABLE
akeneo_onboarder_supplier_has_catalog_locale | BASE TABLE
akeneo_onboarder_supplier_user | BASE TABLE
akeneo_reference_entity_attribute | BASE TABLE
akeneo_reference_entity_record | BASE TABLE
akeneo_reference_entity_reference_entity | BASE TABLE
akeneo_reference_entity_reference_entity_permissions | BASE TABLE
akeneo_rule_engine_rule_definition | BASE TABLE
akeneo_rule_engine_rule_definition_translation | BASE TABLE
akeneo_rule_engine_rule_relation | BASE TABLE
akeneo_structure_version_last_update | BASE TABLE
akeneo_supplier_portal_contributor_account | BASE TABLE
akeneo_supplier_portal_product_file_comments_read_by_retailer | BASE TABLE
akeneo_supplier_portal_product_file_comments_read_by_supplier | BASE TABLE
akeneo_supplier_portal_product_file_imported_by_job_execution | BASE TABLE
akeneo_supplier_portal_product_file_retailer_comments | BASE TABLE
akeneo_supplier_portal_product_file_supplier_comments | BASE TABLE
akeneo_supplier_portal_supplier | BASE TABLE
akeneo_supplier_portal_supplier_contributor | BASE TABLE
akeneo_supplier_portal_supplier_product_file | BASE TABLE
akeneo_syndication_connected_channel | BASE TABLE
akeneo_syndication_family | BASE TABLE
lock_keys | BASE TABLE
messenger_messages | BASE TABLE
migration_versions | BASE TABLE
oro_access_group | BASE TABLE
oro_access_role | BASE TABLE
oro_config | BASE TABLE
oro_config_value | BASE TABLE
oro_user | BASE TABLE
oro_user_access_group | BASE TABLE
oro_user_access_group_role | BASE TABLE
oro_user_access_role | BASE TABLE
pim_aggregated_volume | BASE TABLE
pim_api_access_token | BASE TABLE
pim_api_auth_code | BASE TABLE
pim_api_client | BASE TABLE
pim_api_refresh_token | BASE TABLE
pim_catalog_association | BASE TABLE
pim_catalog_association_group | BASE TABLE
pim_catalog_association_product | BASE TABLE
pim_catalog_association_product_model | BASE TABLE
pim_catalog_association_product_model_to_group | BASE TABLE
